order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,discount_id,total_amount
1093,326,4,12/28/2018,1/5/2019,1/17/2019,1,3,32,4021.86
1094,828,4,12/29/2018,1/6/2019,1/18/2019,2,6,34,3991.96
1095,1382,4,12/30/2018,1/7/2019,1/19/2019,3,9,34,3945.17
1096,589,4,12/31/2018,1/8/2019,1/20/2019,1,2,15,2625.25
1097,1311,4,1/1/2019,1/9/2019,1/21/2019,2,6,29,2206.63
1098,752,4,1/2/2019,1/10/2019,1/22/2019,1,2,13,4395.87
1099,1128,4,1/3/2019,1/11/2019,1/23/2019,2,6,4,882.51
1100,1392,4,1/4/2019,1/12/2019,1/24/2019,2,7,23,910.26
1101,379,4,1/5/2019,1/13/2019,1/25/2019,2,7,35,2639.08
1102,1317,4,1/6/2019,1/14/2019,1/26/2019,2,6,12,3773.82
1103,1394,4,1/7/2019,1/15/2019,1/27/2019,2,7,23,3507.59
1104,268,4,1/8/2019,1/16/2019,1/28/2019,2,6,8,3913.59
1105,747,4,1/9/2019,1/17/2019,1/29/2019,3,8,22,3658.15
1106,1009,4,1/10/2019,1/18/2019,1/30/2019,2,6,1,4977.25
1107,1424,4,1/11/2019,1/19/2019,1/31/2019,2,7,15,4169.87
1108,735,4,1/12/2019,1/20/2019,2/1/2019,1,3,3,4990.35
1109,23,4,1/13/2019,1/21/2019,2/2/2019,2,6,8,979.25
1110,912,4,1/14/2019,1/22/2019,2/3/2019,2,6,35,3577.08
1111,930,4,1/15/2019,1/23/2019,2/4/2019,2,6,50,1630.70
1112,798,4,1/16/2019,1/24/2019,2/5/2019,2,7,28,4332.27
1113,388,4,1/17/2019,1/25/2019,2/6/2019,2,7,26,678.54
1114,1036,4,1/18/2019,1/26/2019,2/7/2019,2,6,47,1291.90
1115,1100,4,1/19/2019,1/27/2019,2/8/2019,2,6,21,4473.36
1116,52,4,1/20/2019,1/28/2019,2/9/2019,2,7,19,3176.79
1117,334,4,1/21/2019,1/29/2019,2/10/2019,2,6,14,2455.06
1118,1023,4,1/22/2019,1/30/2019,2/11/2019,2,6,12,1738.08
1119,749,4,1/23/2019,1/31/2019,2/12/2019,1,2,6,4072.45
1120,1269,4,1/24/2019,2/1/2019,2/13/2019,2,7,28,828.93
1121,143,4,1/25/2019,2/2/2019,2/14/2019,2,7,46,1756.91
1122,1132,4,1/26/2019,2/3/2019,2/15/2019,2,6,7,4793.16
1123,598,4,1/27/2019,2/4/2019,2/16/2019,2,7,20,4689.77
1124,275,4,1/28/2019,2/5/2019,2/17/2019,3,9,12,4820.34
1125,945,4,1/29/2019,2/6/2019,2/18/2019,2,7,42,3946.21
1126,1213,4,1/30/2019,2/7/2019,2/19/2019,3,8,37,2388.46
1127,494,4,1/31/2019,2/8/2019,2/20/2019,2,7,47,4359.82
1128,936,4,2/1/2019,2/9/2019,2/21/2019,2,6,2,4990.21
1129,663,4,2/2/2019,2/10/2019,2/22/2019,2,6,1,4506.56
1130,69,4,2/3/2019,2/11/2019,2/23/2019,1,3,49,2966.91
1131,1178,4,2/4/2019,2/12/2019,2/24/2019,1,3,41,1642.31
1132,351,4,2/5/2019,2/13/2019,2/25/2019,2,6,38,3631.96
1133,517,4,2/6/2019,2/14/2019,2/26/2019,2,7,17,1761.56
1134,978,4,2/7/2019,2/15/2019,2/27/2019,2,6,38,4895.88
1135,1347,4,2/8/2019,2/16/2019,2/28/2019,2,6,7,3474.79
1136,1050,4,2/9/2019,2/17/2019,3/1/2019,2,6,26,1622.87
1137,810,4,2/10/2019,2/18/2019,3/2/2019,3,8,34,3109.83
1138,254,4,2/11/2019,2/19/2019,3/3/2019,1,2,42,2264.01
1139,1006,4,2/12/2019,2/20/2019,3/4/2019,1,2,11,4615.55
1140,1063,4,2/13/2019,2/21/2019,3/5/2019,3,8,6,1935.64
1141,1076,4,2/14/2019,2/22/2019,3/6/2019,1,2,5,3580.86
1142,554,4,2/15/2019,2/23/2019,3/7/2019,1,3,28,4506.05
1143,1087,4,2/16/2019,2/24/2019,3/8/2019,1,2,16,2477.70
1144,1414,4,2/17/2019,2/25/2019,3/9/2019,2,7,32,2401.67
1145,617,4,2/18/2019,2/26/2019,3/10/2019,2,6,29,3306.30
1146,757,4,2/19/2019,2/27/2019,3/11/2019,2,7,4,914.75
1147,1344,4,2/20/2019,2/28/2019,3/12/2019,2,6,10,1426.95
1148,1379,4,2/21/2019,3/1/2019,3/13/2019,2,7,46,3205.39
1149,787,4,2/22/2019,3/2/2019,3/14/2019,2,7,42,2739.66
1150,1183,4,2/23/2019,3/3/2019,3/15/2019,2,7,47,1232.48
1151,708,4,2/24/2019,3/4/2019,3/16/2019,1,3,39,1886.46
1152,1244,4,2/25/2019,3/5/2019,3/17/2019,2,6,18,4007.49
1153,720,4,2/26/2019,3/6/2019,3/18/2019,2,7,35,4587.92
1154,789,4,2/27/2019,3/7/2019,3/19/2019,2,7,29,4975.99
1155,865,4,2/28/2019,3/8/2019,3/20/2019,2,7,7,2741.40
1156,869,4,3/1/2019,3/9/2019,3/21/2019,2,7,50,2144.57
1157,24,4,3/2/2019,3/10/2019,3/22/2019,1,3,11,3485.43
1158,889,4,3/3/2019,3/11/2019,3/23/2019,1,2,30,2646.41
1159,1221,4,3/4/2019,3/12/2019,3/24/2019,1,3,21,2300.54
1160,1262,4,3/5/2019,3/13/2019,3/25/2019,1,2,6,3469.47
1161,41,4,3/6/2019,3/14/2019,3/26/2019,2,7,23,4153.55
1162,888,4,3/7/2019,3/15/2019,3/27/2019,2,6,5,2768.34
1163,934,4,3/8/2019,3/16/2019,3/28/2019,2,6,10,4349.04
1164,1067,4,3/9/2019,3/17/2019,3/29/2019,2,6,15,1908.85
1165,652,4,3/10/2019,3/18/2019,3/30/2019,2,7,49,4026.43
1166,286,4,3/11/2019,3/19/2019,3/31/2019,2,7,15,3218.86
1167,900,4,3/12/2019,3/20/2019,4/1/2019,1,2,5,2816.08
1168,1031,4,3/13/2019,3/21/2019,4/2/2019,2,6,15,2684.26
1169,1421,4,3/14/2019,3/22/2019,4/3/2019,2,7,10,1175.93
1170,534,4,3/15/2019,3/23/2019,4/4/2019,2,6,10,4601.33
1171,826,4,3/16/2019,3/24/2019,4/5/2019,2,6,47,3773.12
1172,1339,4,3/17/2019,3/25/2019,4/6/2019,2,7,27,3464.04
1173,548,4,3/18/2019,3/26/2019,4/7/2019,2,7,27,1036.48
1174,1109,4,3/19/2019,3/27/2019,4/8/2019,2,6,15,3591.05
1175,292,4,3/20/2019,3/28/2019,4/9/2019,2,6,50,2350.97
1176,1111,4,3/21/2019,3/29/2019,4/10/2019,3,9,21,2304.30
1177,21,3,3/22/2019,3/30/2019,4/11/2019,3,9,9,2832.94
1178,771,4,3/23/2019,3/31/2019,4/12/2019,2,6,30,4191.05
1179,1150,4,3/24/2019,4/1/2019,4/13/2019,3,9,49,4120.45
1180,1065,4,3/25/2019,4/2/2019,4/14/2019,1,3,45,3137.91
1181,1022,4,3/26/2019,4/3/2019,4/15/2019,2,7,21,2606.84
1182,1422,4,3/27/2019,4/4/2019,4/16/2019,2,7,35,2272.34
1183,216,4,3/28/2019,4/5/2019,4/17/2019,2,6,10,3666.03
1184,369,4,3/29/2019,4/6/2019,4/18/2019,2,6,9,706.05
1185,960,4,3/30/2019,4/7/2019,4/19/2019,2,6,34,4878.27
1186,1120,4,3/31/2019,4/8/2019,4/20/2019,2,6,12,3567.36
1187,486,4,4/1/2019,4/9/2019,4/21/2019,2,6,4,2085.93
1188,647,4,4/2/2019,4/10/2019,4/22/2019,2,7,12,1596.72
1189,1090,4,4/3/2019,4/11/2019,4/23/2019,2,6,3,1237.66
1190,34,4,4/4/2019,4/12/2019,4/24/2019,2,6,9,2103.41
1191,186,4,4/5/2019,4/13/2019,4/25/2019,2,6,35,1696.63
1192,1114,4,4/6/2019,4/14/2019,4/26/2019,2,6,4,2631.27
1193,1412,4,4/7/2019,4/15/2019,4/27/2019,2,7,16,2841.83
1194,192,4,4/8/2019,4/16/2019,4/28/2019,1,2,49,3416.54
1195,229,4,4/9/2019,4/17/2019,4/29/2019,2,7,36,1723.64
1196,508,4,4/10/2019,4/18/2019,4/30/2019,2,6,41,1088.40
1197,269,4,4/11/2019,4/19/2019,5/1/2019,2,6,19,2250.73
1198,1289,4,4/12/2019,4/20/2019,5/2/2019,2,7,38,835.53
1199,318,4,4/13/2019,4/21/2019,5/3/2019,1,2,24,1808.58
1200,48,4,4/14/2019,4/22/2019,5/4/2019,2,6,36,2551.11
1201,201,4,4/15/2019,4/23/2019,5/5/2019,2,6,32,2128.13
1202,593,4,4/16/2019,4/24/2019,5/6/2019,2,6,34,3728.85
1203,1191,4,4/17/2019,4/25/2019,5/7/2019,2,7,46,4137.93
1204,1277,4,4/18/2019,4/26/2019,5/8/2019,2,6,4,2520.94
1205,1091,4,4/19/2019,4/27/2019,5/9/2019,1,2,45,2401.73
1206,222,4,4/20/2019,4/28/2019,5/10/2019,2,6,30,4009.67
1207,1002,4,4/21/2019,4/29/2019,5/11/2019,2,6,26,4637.50
1208,1226,4,4/22/2019,4/30/2019,5/12/2019,2,7,31,2253.14
1209,1342,4,4/23/2019,5/1/2019,5/13/2019,2,7,18,4258.28
1210,730,4,4/24/2019,5/2/2019,5/14/2019,3,8,45,4049.25
1211,19,4,4/25/2019,5/3/2019,5/15/2019,2,7,37,1231.82
1212,213,4,4/26/2019,5/4/2019,5/16/2019,2,6,9,2275.73
1213,669,4,4/27/2019,5/5/2019,5/17/2019,3,9,39,3087.39
1214,783,4,4/28/2019,5/6/2019,5/18/2019,2,6,16,3150.65
1215,807,4,4/29/2019,5/7/2019,5/19/2019,2,7,14,2846.75
1216,886,4,4/30/2019,5/8/2019,5/20/2019,2,7,39,4947.09
1217,1155,4,5/1/2019,5/9/2019,5/21/2019,2,7,4,4878.35
1218,1017,4,5/2/2019,5/10/2019,5/22/2019,1,2,20,4098.57
1219,840,4,5/3/2019,5/11/2019,5/23/2019,2,7,28,1750.22
1220,803,4,5/4/2019,5/12/2019,5/24/2019,2,6,14,2508.48
1221,1290,4,5/5/2019,5/13/2019,5/25/2019,2,7,3,3323.79
1222,482,4,5/6/2019,5/14/2019,5/26/2019,3,9,36,1114.05
1223,1207,4,5/7/2019,5/15/2019,5/27/2019,2,6,47,1467.55
1224,544,4,5/8/2019,5/16/2019,5/28/2019,2,6,20,3897.95
1225,768,4,5/9/2019,5/17/2019,5/29/2019,1,2,17,1716.35
1226,226,4,5/10/2019,5/18/2019,5/30/2019,2,7,9,3805.44
1227,702,4,5/11/2019,5/19/2019,5/31/2019,2,6,40,1048.01
1228,1041,4,5/12/2019,5/20/2019,6/1/2019,2,6,34,4537.63
1229,89,4,5/13/2019,5/21/2019,6/2/2019,1,3,26,4976.68
1230,1107,4,5/14/2019,5/22/2019,6/3/2019,2,6,44,3842.15
1231,1180,4,5/15/2019,5/23/2019,6/4/2019,2,6,12,4789.39
1232,665,4,5/16/2019,5/24/2019,6/5/2019,1,3,1,4321.03
1233,462,4,5/17/2019,5/25/2019,6/6/2019,2,6,39,4208.13
1234,19,3,5/18/2019,5/26/2019,6/7/2019,2,6,22,1708.27
1235,210,4,5/19/2019,5/27/2019,6/8/2019,2,6,23,2848.35
1236,243,4,5/20/2019,5/28/2019,6/9/2019,2,7,18,4052.97
1237,571,4,5/21/2019,5/29/2019,6/10/2019,1,2,1,1386.29
1238,998,4,5/22/2019,5/30/2019,6/11/2019,2,6,23,4308.51
1239,1197,4,5/23/2019,5/31/2019,6/12/2019,2,7,45,2904.09
1240,903,4,5/24/2019,6/1/2019,6/13/2019,2,7,45,3509.98
1241,1170,4,5/25/2019,6/2/2019,6/14/2019,2,7,47,625.69
1242,303,4,5/26/2019,6/3/2019,6/15/2019,2,6,12,4074.37
1243,346,4,5/27/2019,6/4/2019,6/16/2019,2,6,1,3513.35
1244,333,4,5/28/2019,6/5/2019,6/17/2019,2,6,33,2885.12
1245,1166,4,5/29/2019,6/6/2019,6/18/2019,2,7,38,1448.38
1246,1329,4,5/30/2019,6/7/2019,6/19/2019,2,7,41,1855.96
1247,426,4,5/31/2019,6/8/2019,6/20/2019,1,2,38,4316.75
1248,1367,4,6/1/2019,6/9/2019,6/21/2019,1,3,25,3795.19
1249,545,4,6/2/2019,6/10/2019,6/22/2019,2,6,12,2724.04
1250,1188,4,6/3/2019,6/11/2019,6/23/2019,2,6,17,3308.52
1251,289,4,6/4/2019,6/12/2019,6/24/2019,3,9,41,2189.60
1252,110,4,6/5/2019,6/13/2019,6/25/2019,1,3,21,1945.12
1253,44,4,6/6/2019,6/14/2019,6/26/2019,2,6,1,2882.31
1254,1098,4,6/7/2019,6/15/2019,6/27/2019,2,7,40,757.71
1255,375,4,6/8/2019,6/16/2019,6/28/2019,2,6,46,3661.12
1256,458,4,6/9/2019,6/17/2019,6/29/2019,2,6,41,965.29
1257,1136,4,6/10/2019,6/18/2019,6/30/2019,2,7,1,1132.17
1258,1099,4,6/11/2019,6/19/2019,7/1/2019,2,7,40,2815.14
1259,4,3,6/12/2019,6/20/2019,7/2/2019,2,7,24,813.42
1260,1117,4,6/13/2019,6/21/2019,7/3/2019,2,6,37,851.49
1261,435,4,6/14/2019,6/22/2019,7/4/2019,2,7,27,3938.97
1262,509,4,6/15/2019,6/23/2019,7/5/2019,2,6,32,3333.38
1263,1408,4,6/16/2019,6/24/2019,7/6/2019,2,6,30,3623.51
1264,113,4,6/17/2019,6/25/2019,7/7/2019,2,6,18,4900.91
1265,950,4,6/18/2019,6/26/2019,7/8/2019,2,7,11,3299.20
1266,387,4,6/19/2019,6/27/2019,7/9/2019,2,6,28,3510.16
1267,467,4,6/20/2019,6/28/2019,7/10/2019,2,6,14,1653.63
1268,774,4,6/21/2019,6/29/2019,7/11/2019,1,3,18,1503.34
1269,1236,4,6/22/2019,6/30/2019,7/12/2019,2,6,6,1577.31
1270,1388,4,6/23/2019,7/1/2019,7/13/2019,2,6,35,2145.60
1271,734,4,6/24/2019,7/2/2019,7/14/2019,2,6,35,1868.73
1272,935,4,6/25/2019,7/3/2019,7/15/2019,2,6,30,3424.56
1273,1268,4,6/26/2019,7/4/2019,7/16/2019,2,6,20,3580.82
1274,1364,4,6/27/2019,7/5/2019,7/17/2019,2,7,35,4407.79
1275,165,4,6/28/2019,7/6/2019,7/18/2019,1,2,38,4719.85
1276,893,4,6/29/2019,7/7/2019,7/19/2019,2,6,44,1643.09
1277,227,4,6/30/2019,7/8/2019,7/20/2019,2,6,8,833.13
1278,980,4,7/1/2019,7/9/2019,7/21/2019,2,7,43,707.02
1279,1014,4,7/2/2019,7/10/2019,7/22/2019,2,6,15,1164.08
1280,123,4,7/3/2019,7/11/2019,7/23/2019,3,9,6,4577.98
1281,1060,4,7/4/2019,7/12/2019,7/24/2019,2,6,43,3558.46
1282,320,4,7/5/2019,7/13/2019,7/25/2019,2,6,39,2397.24
1283,85,4,7/6/2019,7/14/2019,7/26/2019,2,7,47,2231.76
1284,128,4,7/7/2019,7/15/2019,7/27/2019,2,7,27,3196.01
1285,262,4,7/8/2019,7/16/2019,7/28/2019,2,7,32,2686.61
1286,1033,4,7/9/2019,7/17/2019,7/29/2019,2,7,25,4338.02
1287,279,4,7/10/2019,7/18/2019,7/30/2019,1,3,8,1053.40
1288,778,4,7/11/2019,7/19/2019,7/31/2019,3,9,7,4551.33
1289,1292,4,7/12/2019,7/20/2019,8/1/2019,1,3,9,4348.82
1290,967,4,7/13/2019,7/21/2019,8/2/2019,2,6,3,1396.11
1291,1284,4,7/14/2019,7/22/2019,8/3/2019,2,6,24,3327.70
1292,285,4,7/15/2019,7/23/2019,8/4/2019,2,6,9,1652.20
1293,1401,4,7/16/2019,7/24/2019,8/5/2019,2,7,7,4449.13
1294,947,4,7/17/2019,7/25/2019,8/6/2019,1,2,16,1282.57
1295,37,4,7/18/2019,7/26/2019,8/7/2019,2,7,2,2363.26
1296,231,4,7/19/2019,7/27/2019,8/8/2019,1,3,4,979.06
1297,108,4,7/20/2019,7/28/2019,8/9/2019,2,6,14,3992.94
1298,533,4,7/21/2019,7/29/2019,8/10/2019,3,9,29,3824.68
1299,1216,4,7/22/2019,7/30/2019,8/11/2019,1,2,45,4689.18
1300,824,4,7/23/2019,7/31/2019,8/12/2019,2,6,19,4091.62
1301,1088,4,7/24/2019,8/1/2019,8/13/2019,1,3,11,3963.88
1302,322,4,7/25/2019,8/2/2019,8/14/2019,2,7,46,743.57
1303,878,4,7/26/2019,8/3/2019,8/15/2019,2,7,43,4155.73
1304,1409,4,7/27/2019,8/4/2019,8/16/2019,2,6,34,3560.06
1305,257,4,7/28/2019,8/5/2019,8/17/2019,2,7,23,2987.60
1306,28,4,7/29/2019,8/6/2019,8/18/2019,2,6,44,4083.15
1307,1384,4,7/30/2019,8/7/2019,8/19/2019,1,2,42,1872.83
1308,713,4,7/31/2019,8/8/2019,8/20/2019,2,7,49,1391.78
1309,821,4,8/1/2019,8/9/2019,8/21/2019,2,6,23,1873.59
1310,444,4,8/2/2019,8/10/2019,8/22/2019,1,3,6,1464.92
1311,1021,4,8/3/2019,8/11/2019,8/23/2019,2,6,37,613.81
1312,311,4,8/4/2019,8/12/2019,8/24/2019,1,3,31,4196.97
1313,1294,4,8/5/2019,8/13/2019,8/25/2019,1,3,4,904.88
1314,1027,4,8/6/2019,8/14/2019,8/26/2019,2,7,27,1684.55
1315,931,4,8/7/2019,8/15/2019,8/27/2019,3,9,23,3666.71
1316,846,4,8/8/2019,8/16/2019,8/28/2019,1,3,14,2115.37
1317,418,4,8/9/2019,8/17/2019,8/29/2019,1,3,1,1484.31
1318,75,4,8/10/2019,8/18/2019,8/30/2019,2,6,18,1194.93
1319,604,4,8/11/2019,8/19/2019,8/31/2019,2,6,43,1193.38
1320,244,4,8/12/2019,8/20/2019,9/1/2019,1,3,30,1175.66
1321,217,4,8/13/2019,8/21/2019,9/2/2019,1,3,38,3746.49
1322,39,4,8/14/2019,8/22/2019,9/3/2019,2,7,47,1111.48
1323,273,4,8/15/2019,8/23/2019,9/4/2019,2,6,33,2605.26
1324,862,4,8/16/2019,8/24/2019,9/5/2019,2,6,31,770.25
1325,68,4,8/17/2019,8/25/2019,9/6/2019,3,8,47,3077.33
1326,567,4,8/18/2019,8/26/2019,9/7/2019,3,9,20,4153.52
1327,1026,4,8/19/2019,8/27/2019,9/8/2019,2,6,31,3304.41
1328,1083,4,8/20/2019,8/28/2019,9/9/2019,2,6,35,4593.14
1329,443,4,8/21/2019,8/29/2019,9/10/2019,1,3,7,3508.79
1330,761,4,8/22/2019,8/30/2019,9/11/2019,2,7,,2296.25
1331,1122,4,8/23/2019,8/31/2019,9/12/2019,2,6,,1501.64
1332,256,4,8/24/2019,9/1/2019,9/13/2019,2,7,,2674.89
1333,203,4,8/25/2019,9/2/2019,9/14/2019,3,8,,4969.13
1334,425,4,8/26/2019,9/3/2019,9/15/2019,2,6,,3840.10
1335,955,4,8/27/2019,9/4/2019,9/16/2019,2,7,,2321.28
1336,904,4,8/28/2019,9/5/2019,9/17/2019,1,2,,2424.07
1337,970,4,8/29/2019,9/6/2019,9/18/2019,2,7,,3744.67
1338,905,4,8/30/2019,9/7/2019,9/19/2019,2,6,,4046.30
1339,580,4,8/31/2019,9/8/2019,9/20/2019,1,3,,1505.71
1340,1066,4,9/1/2019,9/9/2019,9/21/2019,1,3,,4571.37
1341,1258,4,9/2/2019,9/10/2019,9/22/2019,2,7,,2715.08
1342,1393,4,9/3/2019,9/11/2019,9/23/2019,2,7,,4711.39
1343,594,4,9/4/2019,9/12/2019,9/24/2019,2,6,,3406.96
1344,916,4,9/5/2019,9/13/2019,9/25/2019,2,6,,2275.10
1345,1037,4,9/6/2019,9/14/2019,9/26/2019,2,6,,2321.06
1346,136,4,9/7/2019,9/15/2019,9/27/2019,3,8,,1549.67
1347,247,4,9/8/2019,9/16/2019,9/28/2019,1,2,,4680.99
1348,1214,4,9/9/2019,9/17/2019,9/29/2019,1,2,,1111.55
1349,464,4,9/10/2019,9/18/2019,9/30/2019,2,6,,4193.81
1350,637,4,9/11/2019,9/19/2019,10/1/2019,2,7,,2820.32
1351,1016,4,9/12/2019,9/20/2019,10/2/2019,2,7,,3324.61
1352,1433,4,9/13/2019,9/21/2019,10/3/2019,2,6,,4165.11
1353,502,4,9/14/2019,9/22/2019,10/4/2019,2,6,,1346.71
1354,476,4,9/15/2019,9/23/2019,10/5/2019,1,3,,2398.67
1355,1010,4,9/16/2019,9/24/2019,10/6/2019,2,7,,1145.85
1356,1161,4,9/17/2019,9/25/2019,10/7/2019,2,6,,4180.41
1357,440,4,9/18/2019,9/26/2019,10/8/2019,2,6,,3813.21
1358,253,4,9/19/2019,9/27/2019,10/9/2019,1,2,,3623.75
1359,1008,4,9/20/2019,9/28/2019,10/10/2019,3,9,,4960.88
1360,71,4,9/21/2019,9/29/2019,10/11/2019,2,6,,920.71
1361,1084,4,9/22/2019,9/30/2019,10/12/2019,2,7,,3890.34
1362,310,4,9/23/2019,10/1/2019,10/13/2019,2,6,,954.59
1363,860,4,9/24/2019,10/2/2019,10/14/2019,2,6,,551.33
1364,122,4,9/25/2019,10/3/2019,10/15/2019,2,6,,1909.43
1365,689,4,9/26/2019,10/4/2019,10/16/2019,2,7,,1397.00
1366,1441,4,9/27/2019,10/5/2019,10/17/2019,2,6,,4388.22
1367,1118,4,9/28/2019,10/6/2019,10/18/2019,1,3,,4309.66
1368,765,4,9/29/2019,10/7/2019,10/19/2019,2,6,,4801.39
1369,92,4,9/30/2019,10/8/2019,10/20/2019,2,6,,2070.30
1370,115,4,10/1/2019,10/9/2019,10/21/2019,2,7,,4937.93
1371,937,4,10/2/2019,10/10/2019,10/22/2019,2,7,,2679.92
1372,1013,4,10/3/2019,10/11/2019,10/23/2019,2,6,,3125.42
1373,427,4,10/4/2019,10/12/2019,10/24/2019,3,9,,2307.00
1374,1330,4,10/5/2019,10/13/2019,10/25/2019,1,3,,1802.16
1375,312,4,10/6/2019,10/14/2019,10/26/2019,3,8,,1224.07
1376,1186,4,10/7/2019,10/15/2019,10/27/2019,1,2,,1949.84
1377,1007,4,10/8/2019,10/16/2019,10/28/2019,2,7,,3707.96
1378,983,4,10/9/2019,10/17/2019,10/29/2019,1,2,,1294.45
1379,1256,4,10/10/2019,10/18/2019,10/30/2019,2,6,,562.39
1380,818,4,10/11/2019,10/19/2019,10/31/2019,1,3,,2677.49
1381,680,4,10/12/2019,10/20/2019,11/1/2019,2,7,,2401.54
1382,1303,4,10/13/2019,10/21/2019,11/2/2019,2,6,,2294.28
1383,488,4,10/14/2019,10/22/2019,11/3/2019,1,3,,596.85
1384,1126,4,10/15/2019,10/23/2019,11/4/2019,2,7,,4754.80
1385,866,4,10/16/2019,10/24/2019,11/5/2019,3,9,,2637.05
1386,1254,4,10/17/2019,10/25/2019,11/6/2019,1,2,,4523.51
1387,11,4,10/18/2019,10/26/2019,11/7/2019,2,7,,3310.61
1388,323,4,10/19/2019,10/27/2019,11/8/2019,2,7,,1622.85
1389,491,4,10/20/2019,10/28/2019,11/9/2019,2,7,,1859.27
1390,63,4,10/21/2019,10/29/2019,11/10/2019,2,7,,1600.84
1391,914,4,10/22/2019,10/30/2019,11/11/2019,2,7,,4625.40
1392,1187,4,10/23/2019,10/31/2019,11/12/2019,2,6,,2982.39
1393,547,4,10/24/2019,11/1/2019,11/13/2019,2,7,,2702.24
1394,906,4,10/25/2019,11/2/2019,11/14/2019,3,8,,4689.95
1395,1052,4,10/26/2019,11/3/2019,11/15/2019,1,3,,2970.46
1396,856,4,10/27/2019,11/4/2019,11/16/2019,2,7,,503.03
1397,920,4,10/28/2019,11/5/2019,11/17/2019,2,6,,1587.27
1398,1383,4,10/29/2019,11/6/2019,11/18/2019,1,3,,2810.29
1399,146,4,10/30/2019,11/7/2019,11/19/2019,2,6,,3911.50
1400,987,4,10/31/2019,11/8/2019,11/20/2019,2,6,,4249.23
1401,15,4,11/1/2019,11/9/2019,11/21/2019,2,7,,4856.25
1402,1171,4,11/2/2019,11/10/2019,11/22/2019,2,6,,2387.70
1403,452,4,11/3/2019,11/11/2019,11/23/2019,2,7,,864.07
1404,1240,4,11/4/2019,11/12/2019,11/24/2019,1,3,,516.34
1405,100,4,11/5/2019,11/13/2019,11/25/2019,2,6,,1573.25
1406,1053,4,11/6/2019,11/14/2019,11/26/2019,2,7,,769.97
1407,18,3,11/7/2019,11/15/2019,11/27/2019,2,6,,4475.82
1408,1172,4,11/8/2019,11/16/2019,11/28/2019,2,6,,3371.42
1409,21,4,11/9/2019,11/17/2019,11/29/2019,3,8,,4755.96
1410,1005,4,11/10/2019,11/18/2019,11/30/2019,2,7,,1359.81
1411,109,4,11/11/2019,11/19/2019,12/1/2019,1,2,,2631.63
1412,1043,4,11/12/2019,11/20/2019,12/2/2019,2,7,,3977.23
1413,56,4,11/13/2019,11/21/2019,12/3/2019,3,8,,2253.48
1414,293,4,11/14/2019,11/22/2019,12/4/2019,2,7,,4005.61
1415,839,4,11/15/2019,11/23/2019,12/5/2019,2,7,,1042.25
1416,566,4,11/16/2019,11/24/2019,12/6/2019,3,8,,2368.63
1417,300,4,11/17/2019,11/25/2019,12/7/2019,1,2,,3943.24
1418,364,4,11/18/2019,11/26/2019,12/8/2019,2,6,,2452.23
1419,474,4,11/19/2019,11/27/2019,12/9/2019,2,6,,1184.88
1420,838,4,11/20/2019,11/28/2019,12/10/2019,2,7,,1196.68
1421,1176,4,11/21/2019,11/29/2019,12/11/2019,2,7,,567.12
1422,599,4,11/22/2019,11/30/2019,12/12/2019,3,8,,2248.41
1423,1231,4,11/23/2019,12/1/2019,12/13/2019,1,2,,3328.03
1424,1445,4,11/24/2019,12/2/2019,12/14/2019,1,2,,2539.39
1425,126,4,11/25/2019,12/3/2019,12/15/2019,2,6,,4596.79
1426,938,4,11/26/2019,12/4/2019,12/16/2019,2,6,,3708.79
1427,999,4,11/27/2019,12/5/2019,12/17/2019,2,6,,2587.91
1428,195,4,11/28/2019,12/6/2019,12/18/2019,2,7,,3674.98
1429,1116,4,11/29/2019,12/7/2019,12/19/2019,2,6,,3849.72
1430,1239,4,11/30/2019,12/8/2019,12/20/2019,2,7,,1713.13
1431,308,4,12/1/2019,12/9/2019,12/21/2019,2,6,,1702.39
1432,483,4,12/2/2019,12/10/2019,12/22/2019,2,6,,3560.20
1433,1142,4,12/3/2019,12/11/2019,12/23/2019,2,7,,3679.22
1434,595,4,12/4/2019,12/12/2019,12/24/2019,2,6,,4189.44
1435,744,4,12/5/2019,12/13/2019,12/25/2019,2,6,,4331.18
1436,1044,4,12/6/2019,12/14/2019,12/26/2019,2,6,,1997.84
1437,518,4,12/7/2019,12/15/2019,12/27/2019,1,2,,3117.63
1438,263,4,12/8/2019,12/16/2019,12/28/2019,2,6,,1939.55
1439,463,4,12/9/2019,12/17/2019,12/29/2019,2,7,,2363.99
1440,859,4,12/10/2019,12/18/2019,12/30/2019,3,8,,1318.86
1441,982,4,12/11/2019,12/19/2019,12/31/2019,3,8,,3007.45
1442,478,4,12/12/2019,12/20/2019,1/1/2020,2,7,,2221.49
1443,972,4,12/13/2019,12/21/2019,1/2/2020,2,7,,544.77
1444,1154,4,12/14/2019,12/22/2019,1/3/2020,2,6,,2736.71
1445,515,4,12/15/2019,12/23/2019,1/4/2020,2,7,,3746.10
1446,820,4,12/16/2019,12/24/2019,1/5/2020,2,6,,3814.70
1447,1419,4,12/17/2019,12/25/2019,1/6/2020,1,3,,3171.01
1448,228,4,12/18/2019,12/26/2019,1/7/2020,2,6,,4799.56
1449,330,4,12/19/2019,12/27/2019,1/8/2020,2,7,,4879.90
1450,296,4,12/20/2019,12/28/2019,1/9/2020,2,7,,1092.39
